[2m2025-07-06T10:57:43.638585Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m64937
[2m2025-07-06T10:57:43.638745Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:64937
[2m2025-07-06T11:59:01.733020Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb61ef7f1-2435-4ac7-bce3-c027c96d3eb0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T11:59:01.733163Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m840dc726-d1e2-4243-9c36-fdcd0e462f1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T11:59:04.458987Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb61ef7f1-2435-4ac7-bce3-c027c96d3eb0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:07.341152Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52390076-098f-42af-811e-5b7677bbfa34[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T11:59:07.341261Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06702ac1-222f-46de-8b25-1e638b9b226b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T11:59:07.554341Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m80cfd698-0c2d-4e90-892e-149ba1303606[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T11:59:07.698800Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m840dc726-d1e2-4243-9c36-fdcd0e462f1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:12.671440Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06702ac1-222f-46de-8b25-1e638b9b226b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:12.697661Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52390076-098f-42af-811e-5b7677bbfa34[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:31.233885Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m80cfd698-0c2d-4e90-892e-149ba1303606[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:00:16.101928Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdcfe022c-60e7-462e-b71c-4622fcb8651c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:00:16.324298Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md74ba2af-37a4-4cd2-8262-a339896f83a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:00:16.324361Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb65f65af-0e95-4db1-a82a-9e95c33b9440[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:00:43.885896Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m41559c01-dd63-4fae-af82-e56d33568dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:00:43.885957Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m025432c6-8940-4c29-a906-35e82c982456[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:00:44.645565Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m025432c6-8940-4c29-a906-35e82c982456[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:00:52.243512Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m41559c01-dd63-4fae-af82-e56d33568dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:01:23.589761Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdcfe022c-60e7-462e-b71c-4622fcb8651c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:01:23.590649Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md74ba2af-37a4-4cd2-8262-a339896f83a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:01:23.591964Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb65f65af-0e95-4db1-a82a-9e95c33b9440[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:08.707443Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m62f53360-1e74-465e-94b2-8a93485de3eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:20.320239Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m62f53360-1e74-465e-94b2-8a93485de3eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:20.483889Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2956c54a-3e34-4ad5-b849-c604ab61c64d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:20.836486Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2956c54a-3e34-4ad5-b849-c604ab61c64d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:21.698146Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0c0189e4-494e-4a08-a311-4c044e7a4b50[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:21.909946Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m05caee51-f819-459e-92f4-18d9114a85cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:22.024318Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0c0189e4-494e-4a08-a311-4c044e7a4b50[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:26.745305Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m05caee51-f819-459e-92f4-18d9114a85cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:26.928510Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m180b84a8-d90a-4ee3-9234-342e99ccb15f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:27.262086Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m180b84a8-d90a-4ee3-9234-342e99ccb15f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:57.189265Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7186face-c2af-43c1-8a5c-b37d0019db63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:57.189330Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma03710d4-e71a-4b1e-95c6-33c3f0b8a741[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:57.537980Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7186face-c2af-43c1-8a5c-b37d0019db63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:03:57.160459Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma03710d4-e71a-4b1e-95c6-33c3f0b8a741[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:03:57.493649Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f15f3d5-d740-4260-9c62-4a3027627ff6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:03:57.493695Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9a146134-7311-48e5-8723-9a65f159b9ed[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:03:57.842525Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f15f3d5-d740-4260-9c62-4a3027627ff6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:05:19.699849Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9a146134-7311-48e5-8723-9a65f159b9ed[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:28:09.825526Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4ba15882-7403-4cdd-aa35-2d23ed46ca0b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:28:10.260051Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4ba15882-7403-4cdd-aa35-2d23ed46ca0b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:36:22.829365Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma80f993d-33ef-48a9-a8bb-fd267064baa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:36:23.039197Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55da4123-1c00-4376-b4b5-bdeacb866c64[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:36:23.039261Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md638ffa2-51e8-4b9e-ba1a-b42d4a725566[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:36:23.180552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma80f993d-33ef-48a9-a8bb-fd267064baa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:36:24.049043Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md638ffa2-51e8-4b9e-ba1a-b42d4a725566[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:36:24.055386Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55da4123-1c00-4376-b4b5-bdeacb866c64[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:36:24.205865Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma67036ec-8714-4819-b0a3-6bcd5c2175b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:36:24.530701Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma67036ec-8714-4819-b0a3-6bcd5c2175b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:36:46.079810Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0d5f9a9-107b-430d-8d1b-de9cbd9d7f66[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:36:46.295290Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01fa3145-fd05-4c8b-9f09-6dfac53a8a82[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:37:46.964284Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0d5f9a9-107b-430d-8d1b-de9cbd9d7f66[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:37:46.979749Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01fa3145-fd05-4c8b-9f09-6dfac53a8a82[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
