[2m2025-07-06T10:57:46.748312Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m43024
[2m2025-07-06T10:57:46.748454Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:43024
[2m2025-07-06T11:59:26.273067Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b060902-5810-43c8-8563-8248ef60fdf7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:30.597742Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ebc93d0-0a42-424f-beba-4f3f34c61794[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:30.790143Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4671a99b-0549-485f-ac50-5416f337588c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T11:59:31.233798Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2094ea8b-3356-4a3d-959f-d1267dc4c729[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:08.613617Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7b9d6d0-7046-422b-8fce-044664d64d92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:08.613691Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb526385f-8cc6-4f57-ac36-a12fc694fd10[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:08.956810Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7b9d6d0-7046-422b-8fce-044664d64d92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:09.768024Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb526385f-8cc6-4f57-ac36-a12fc694fd10[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:09.923318Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc76dc043-7cc9-4fb8-8dac-42f4a8645d55[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:10.265132Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc76dc043-7cc9-4fb8-8dac-42f4a8645d55[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:02:15.156588Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0e2a58f0-7f2e-4d5f-8bc6-7f93ca9959ca[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:15.156675Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m542a552f-0f9f-4d7c-b00a-2edc69905349[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-07-06T12:02:15.497635Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0e2a58f0-7f2e-4d5f-8bc6-7f93ca9959ca[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-07-06T12:03:17.276777Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m542a552f-0f9f-4d7c-b00a-2edc69905349[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
